DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000000w     17 calls
HF: Form G  :       0.00u       0.00s   0.000000w      9 calls
PK computes JK:       0.00u       0.00s   0.000000w      9 calls
HF: Form F  :       0.00u       0.00s   0.000000w      9 calls
HF: DIIS    :       0.00u       0.00s   0.010008w      9 calls
HF: Form C  :       0.00u       0.00s   0.000000w      9 calls
HF: Form D  :       0.00u       0.00s   0.000000w      9 calls

***********************************************************

Host: ADAM-PC

Timers On : Fri Aug  4 00:48:34 2017
Timers Off: Fri Aug  4 00:49:06 2017

Wall Time:       32.00 seconds

Total PK formation time:       0.10u       0.02s 0.12000400w      1 call
HF: Form H  :       0.00u       0.01s 0.01000000w      1 call
HF: Form S/X:       0.00u       0.00s 0.00000000w      1 call
HF: Guess   :       0.11u       0.00s 0.11000600w      1 call
SAD Guess   :       0.11u       0.00s 0.11000600w      1 call
JK: (A|mn)  :       0.01u       0.00s   0.010000w      2 calls
JK: (A|Q)^-1/2:       0.03u       0.00s   0.030005w      2 calls
JK: (Q|mn)  :       0.00u       0.00s   0.000000w      2 calls
JK: D       :       0.00u       0.00s   0.000000w     19 calls
JK: USO2AO  :       0.00u       0.00s   0.000000w     19 calls
JK: JK      :       0.00u       0.00s   0.000000w     19 calls
JK: J       :       0.00u       0.00s   0.000000w     10 calls
JK: J1      :       0.00u       0.00s   0.000000w     20 calls
JK: J2      :       0.00u       0.00s   0.000000w     20 calls
JK: K       :       0.00u       0.00s   0.000000w     10 calls
JK: K1      :       0.00u       0.00s   0.000000w     18 calls
JK: K2      :       0.00u       0.00s   0.000000w     18 calls
JK: AO2USO  :       0.00u       0.00s   0.000000w     19 calls
DIISManager::add_entry:       0.00u       0.00s   0.000000w     18 calls
DIISManager::extrapolate:       0.00u       0.00s   0.009999w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000000w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000000w     17 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.009999w     17 calls
HF: Form G  :       0.00u       0.00s   0.000000w      9 calls
PK computes JK:       0.00u       0.00s   0.000000w      9 calls
HF: Form F  :       0.00u       0.00s   0.000000w      9 calls
HF: DIIS    :       0.00u       0.00s   0.009999w      9 calls
HF: Form C  :       0.00u       0.00s   0.000000w      9 calls
HF: Form D  :       0.00u       0.00s   0.000000w      9 calls

***********************************************************

Host: ADAM-PC

Timers On : Fri Aug  4 00:49:40 2017
Timers Off: Fri Aug  4 00:50:20 2017

Wall Time:       40.00 seconds

Total PK formation time:       0.11u       0.00s 0.10000300w      1 call
HF: Form H  :       0.00u       0.00s 0.00000000w      1 call
HF: Form S/X:       0.00u       0.00s 0.00000000w      1 call
HF: Guess   :       0.07u       0.00s 0.09000100w      1 call
SAD Guess   :       0.07u       0.00s 0.09000100w      1 call
JK: (A|mn)  :       0.00u       0.00s   0.000000w      2 calls
JK: (A|Q)^-1/2:       0.01u       0.00s   0.020002w      2 calls
JK: (Q|mn)  :       0.00u       0.00s   0.000000w      2 calls
JK: D       :       0.00u       0.00s   0.000000w     19 calls
JK: USO2AO  :       0.00u       0.00s   0.000000w     19 calls
JK: JK      :       0.00u       0.00s   0.000000w     19 calls
JK: J       :       0.00u       0.00s   0.000000w     10 calls
JK: J1      :       0.00u       0.00s   0.000000w     20 calls
JK: J2      :       0.00u       0.00s   0.000000w     20 calls
JK: K       :       0.00u       0.00s   0.000000w     10 calls
JK: K1      :       0.00u       0.00s   0.000000w     18 calls
JK: K2      :       0.00u       0.00s   0.000000w     18 calls
JK: AO2USO  :       0.02u       0.00s   0.010003w     19 calls
DIISManager::add_entry:       0.00u       0.00s   0.010002w     18 calls
DIISManager::extrapolate:       0.00u       0.00s   0.000000w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000000w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000000w     17 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000000w     17 calls
HF: Form G  :       0.02u       0.00s   0.010003w      9 calls
PK computes JK:       0.00u       0.00s   0.000000w      9 calls
HF: Form F  :       0.00u       0.00s   0.000000w      9 calls
HF: DIIS    :       0.01u       0.00s   0.010002w      9 calls
HF: Form C  :       0.00u       0.00s   0.000000w      9 calls
HF: Form D  :       0.00u       0.00s   0.000000w      9 calls

***********************************************************

Host: ADAM-PC

Timers On : Fri Aug  4 00:50:42 2017
Timers Off: Fri Aug  4 00:51:06 2017

Wall Time:       24.00 seconds

Total PK formation time:       0.09u       0.00s 0.09993900w      1 call
HF: Form H  :       0.00u       0.00s 0.00000000w      1 call
HF: Form S/X:       0.00u       0.00s 0.00000000w      1 call
HF: Guess   :       0.11u       0.00s 0.10000300w      1 call
SAD Guess   :       0.11u       0.00s 0.10000300w      1 call
JK: (A|mn)  :       0.00u       0.00s   0.000000w      2 calls
JK: (A|Q)^-1/2:       0.03u       0.00s   0.030001w      2 calls
JK: (Q|mn)  :       0.00u       0.00s   0.000000w      2 calls
JK: D       :       0.00u       0.00s   0.000000w     19 calls
JK: USO2AO  :       0.00u       0.00s   0.000000w     19 calls
JK: JK      :       0.00u       0.00s   0.000000w     19 calls
JK: J       :       0.00u       0.00s   0.000000w     10 calls
JK: J1      :       0.00u       0.00s   0.000000w     20 calls
JK: J2      :       0.00u       0.00s   0.000000w     20 calls
JK: K       :       0.00u       0.00s   0.000000w     10 calls
JK: K1      :       0.00u       0.00s   0.000000w     18 calls
JK: K2      :       0.00u       0.00s   0.000000w     18 calls
JK: AO2USO  :       0.00u       0.00s   0.000000w     19 calls
DIISManager::add_entry:       0.00u       0.00s   0.000000w     18 calls
DIISManager::extrapolate:       0.00u       0.00s   0.000000w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000000w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000000w     17 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000000w     17 calls
HF: Form G  :       0.00u       0.00s   0.000000w      9 calls
PK computes JK:       0.00u       0.00s   0.000000w      9 calls
HF: Form F  :       0.00u       0.00s   0.000000w      9 calls
HF: DIIS    :       0.00u       0.00s   0.000000w      9 calls
HF: Form C  :       0.00u       0.00s   0.010005w      9 calls
HF: Form D  :       0.00u       0.00s   0.000000w      9 calls

***********************************************************

Host: ADAM-PC

Timers On : Fri Aug  4 00:51:42 2017
Timers Off: Fri Aug  4 00:52:02 2017

Wall Time:       20.00 seconds

Total PK formation time:       0.09u       0.00s 0.09000200w      1 call
HF: Form H  :       0.00u       0.01s 0.01000100w      1 call
HF: Form S/X:       0.00u       0.00s 0.00000000w      1 call
HF: Guess   :       0.09u       0.00s 0.09000100w      1 call
SAD Guess   :       0.09u       0.00s 0.09000100w      1 call
JK: (A|mn)  :       0.00u       0.00s   0.000000w      2 calls
JK: (A|Q)^-1/2:       0.03u       0.00s   0.019999w      2 calls
JK: (Q|mn)  :       0.00u       0.00s   0.000000w      2 calls
JK: D       :       0.02u       0.00s   0.010001w     19 calls
JK: USO2AO  :       0.00u       0.00s   0.000000w     19 calls
JK: JK      :       0.01u       0.00s   0.020002w     19 calls
JK: J       :       0.00u       0.00s   0.000000w     10 calls
JK: J1      :       0.00u       0.00s   0.000000w     20 calls
JK: J2      :       0.00u       0.00s   0.000000w     20 calls
JK: K       :       0.01u       0.00s   0.010002w     10 calls
JK: K1      :       0.01u       0.00s   0.010002w     18 calls
JK: K2      :       0.00u       0.00s   0.000000w     18 calls
JK: AO2USO  :       0.00u       0.00s   0.000000w     19 calls
DIISManager::add_entry:       0.00u       0.00s   0.000000w     18 calls
DIISManager::extrapolate:       0.00u       0.00s   0.000000w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000000w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000000w     17 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000000w     17 calls
HF: Form G  :       0.02u       0.00s   0.020001w      9 calls
PK computes JK:       0.00u       0.00s   0.010000w      9 calls
HF: Form F  :       0.00u       0.00s   0.000000w      9 calls
HF: DIIS    :       0.00u       0.00s   0.000000w      9 calls
HF: Form C  :       0.00u       0.00s   0.000000w      9 calls
HF: Form D  :       0.00u       0.00s   0.000000w      9 calls

***********************************************************

Host: ADAM-PC

Timers On : Fri Aug  4 00:52:43 2017
Timers Off: Fri Aug  4 00:53:22 2017

Wall Time:       39.00 seconds

Total PK formation time:       0.10u       0.00s 0.09000300w      1 call
HF: Form H  :       0.00u       0.00s 0.01000000w      1 call
HF: Form S/X:       0.00u       0.00s 0.00000000w      1 call
HF: Guess   :       0.09u       0.00s 0.09000400w      1 call
SAD Guess   :       0.09u       0.00s 0.09000400w      1 call
JK: (A|mn)  :       0.01u       0.00s   0.010000w      2 calls
JK: (A|Q)^-1/2:       0.04u       0.00s   0.020002w      2 calls
JK: (Q|mn)  :       0.00u       0.00s   0.000000w      2 calls
JK: D       :       0.00u       0.00s   0.000000w     19 calls
JK: USO2AO  :       0.00u       0.00s   0.000000w     19 calls
JK: JK      :       0.00u       0.00s   0.010000w     19 calls
JK: J       :       0.00u       0.00s   0.000000w     10 calls
JK: J1      :       0.00u       0.00s   0.000000w     20 calls
JK: J2      :       0.00u       0.00s   0.000000w     20 calls
JK: K       :       0.00u       0.00s   0.000000w     10 calls
JK: K1      :       0.00u       0.00s   0.000000w     18 calls
JK: K2      :       0.00u       0.00s   0.000000w     18 calls
JK: AO2USO  :       0.00u       0.00s   0.000000w     19 calls
DIISManager::add_entry:       0.00u       0.02s   0.010004w     18 calls
DIISManager::extrapolate:       0.00u       0.00s   0.000000w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000000w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000000w     17 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000000w     17 calls
HF: Form G  :       0.00u       0.00s   0.010000w      9 calls
PK computes JK:       0.00u       0.00s   0.010000w      9 calls
HF: Form F  :       0.00u       0.00s   0.000000w      9 calls
HF: DIIS    :       0.00u       0.02s   0.010004w      9 calls
HF: Form C  :       0.00u       0.00s   0.000000w      9 calls
HF: Form D  :       0.00u       0.00s   0.000000w      9 calls

***********************************************************

Host: ADAM-PC

Timers On : Fri Aug  4 00:53:38 2017
Timers Off: Fri Aug  4 00:53:39 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Fri Aug  4 00:56:32 2017
Timers Off: Fri Aug  4 00:56:45 2017

Wall Time:       13.00 seconds

Total PK formation time:       0.09u       0.00s 0.09000200w      1 call
HF: Form H  :       0.00u       0.02s 0.01000100w      1 call
HF: Form S/X:       0.00u       0.00s 0.00000000w      1 call
HF: Guess   :       0.07u       0.00s 0.09000200w      1 call
SAD Guess   :       0.07u       0.00s 0.09000200w      1 call
JK: (A|mn)  :       0.00u       0.00s   0.000000w      2 calls
JK: (A|Q)^-1/2:       0.00u       0.00s   0.020019w      2 calls
JK: (Q|mn)  :       0.00u       0.00s   0.000000w      2 calls
JK: D       :       0.00u       0.00s   0.000000w     19 calls
JK: USO2AO  :       0.00u       0.00s   0.000000w     19 calls
JK: JK      :       0.03u       0.00s   0.029981w     19 calls
JK: J       :       0.00u       0.00s   0.000000w     10 calls
JK: J1      :       0.00u       0.00s   0.000000w     20 calls
JK: J2      :       0.00u       0.00s   0.000000w     20 calls
JK: K       :       0.02u       0.00s   0.009980w     10 calls
JK: K1      :       0.00u       0.00s   0.000000w     18 calls
JK: K2      :       0.02u       0.00s   0.009980w     18 calls
JK: AO2USO  :       0.00u       0.00s   0.000000w     19 calls
DIISManager::add_entry:       0.00u       0.00s   0.000000w     18 calls
DIISManager::extrapolate:       0.00u       0.00s   0.000000w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000000w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000000w     17 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000000w     17 calls
HF: Form G  :       0.01u       0.00s   0.020001w      9 calls
PK computes JK:       0.01u       0.00s   0.020001w      9 calls
HF: Form F  :       0.00u       0.00s   0.000000w      9 calls
HF: DIIS    :       0.00u       0.00s   0.000000w      9 calls
HF: Form C  :       0.00u       0.00s   0.000000w      9 calls
HF: Form D  :       0.00u       0.00s   0.000000w      9 calls

***********************************************************

Host: ADAM-PC

Timers On : Fri Aug  4 00:56:57 2017
Timers Off: Fri Aug  4 00:58:34 2017

Wall Time:       97.00 seconds

Total PK formation time:       0.06u       0.01s 0.09000300w      1 call
HF: Form H  :       0.00u       0.02s 0.00999900w      1 call
HF: Form S/X:       0.00u       0.00s 0.00000000w      1 call
HF: Guess   :       0.09u       0.00s 0.09000200w      1 call
SAD Guess   :       0.09u       0.00s 0.09000200w      1 call
JK: (A|mn)  :       0.02u       0.00s   0.010001w      2 calls
JK: (A|Q)^-1/2:       0.01u       0.00s   0.020001w      2 calls
JK: (Q|mn)  :       0.00u       0.00s   0.000000w      2 calls
JK: D       :       0.00u       0.00s   0.000000w     19 calls
JK: USO2AO  :       0.00u       0.00s   0.000000w     19 calls
JK: JK      :       0.01u       0.00s   0.009999w     19 calls
JK: J       :       0.00u       0.00s   0.000000w     10 calls
JK: J1      :       0.00u       0.00s   0.000000w     20 calls
JK: J2      :       0.00u       0.00s   0.000000w     20 calls
JK: K       :       0.01u       0.00s   0.009999w     10 calls
JK: K1      :       0.01u       0.00s   0.009999w     18 calls
JK: K2      :       0.00u       0.00s   0.000000w     18 calls
JK: AO2USO  :       0.00u       0.00s   0.000000w     19 calls
DIISManager::add_entry:       0.00u       0.00s   0.010003w     18 calls
DIISManager::extrapolate:       0.00u       0.00s   0.000000w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000000w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000000w     17 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000000w     17 calls
HF: Form G  :       0.00u       0.00s   0.000000w      9 calls
PK computes JK:       0.00u       0.00s   0.000000w      9 calls
HF: Form F  :       0.00u       0.00s   0.000000w      9 calls
HF: DIIS    :       0.00u       0.00s   0.010003w      9 calls
HF: Form C  :       0.02u       0.00s   0.009999w      9 calls
HF: Form D  :       0.00u       0.00s   0.000000w      9 calls

***********************************************************

Host: ADAM-PC

Timers On : Fri Aug  4 00:59:12 2017
Timers Off: Fri Aug  4 00:59:26 2017

Wall Time:       14.00 seconds

Total PK formation time:       0.09u       0.02s 0.10149400w      1 call
HF: Form H  :       0.00u       0.00s 0.00300100w      1 call
HF: Form S/X:       0.00u       0.00s 0.00115600w      1 call
HF: Guess   :       0.09u       0.00s 0.09000400w      1 call
SAD Guess   :       0.09u       0.00s 0.09000400w      1 call
JK: (A|mn)  :       0.02u       0.00s   0.010002w      2 calls
JK: (A|Q)^-1/2:       0.01u       0.00s   0.020001w      2 calls
JK: (Q|mn)  :       0.00u       0.00s   0.000000w      2 calls
JK: D       :       0.00u       0.00s   0.000000w     19 calls
JK: USO2AO  :       0.00u       0.00s   0.000000w     19 calls
JK: JK      :       0.00u       0.00s   0.000000w     19 calls
JK: J       :       0.00u       0.00s   0.000000w     10 calls
JK: J1      :       0.00u       0.00s   0.000000w     20 calls
JK: J2      :       0.00u       0.00s   0.000000w     20 calls
JK: K       :       0.00u       0.00s   0.000000w     10 calls
JK: K1      :       0.00u       0.00s   0.000000w     18 calls
JK: K2      :       0.00u       0.00s   0.000000w     18 calls
JK: AO2USO  :       0.00u       0.00s   0.000000w     19 calls
DIISManager::add_entry:       0.00u       0.00s   0.010000w     18 calls
DIISManager::extrapolate:       0.00u       0.00s   0.000000w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000000w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000000w     17 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000000w     17 calls
HF: Form G  :       0.00u       0.00s   0.000000w      9 calls
PK computes JK:       0.00u       0.00s   0.000000w      9 calls
HF: Form F  :       0.00u       0.00s   0.000000w      9 calls
HF: DIIS    :       0.00u       0.00s   0.010000w      9 calls
HF: Form C  :       0.02u       0.00s   0.010000w      9 calls
HF: Form D  :       0.00u       0.00s   0.000000w      9 calls

***********************************************************

Host: ADAM-PC

Timers On : Fri Aug  4 01:02:12 2017
Timers Off: Fri Aug  4 01:02:26 2017

Wall Time:       13.82 seconds

Total PK formation time     :      0.183u      0.000s      0.103w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.167u      0.000s      0.098w      1 calls
SAD Guess                   :      0.167u      0.000s      0.094w      1 calls
HF: Form G                  :      0.000u      0.000s      0.005w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      9 calls
JK: JK                      :      0.000u      0.000s      0.004w      9 calls
PK computes JK              :      0.000u      0.000s      0.004w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.017s      0.004w      9 calls
DIISManager::add_entry      :      0.000u      0.017s      0.002w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      7 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      7 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      7 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
Total PK formation time     :      0.183u      0.000s      0.103w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.167u      0.000s      0.098w      1 calls
| SAD Guess                 :      0.167u      0.000s      0.094w      1 calls
HF: Form G                  :      0.000u      0.000s      0.005w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      9 calls
| JK: JK                    :      0.000u      0.000s      0.004w      9 calls
| | PK computes JK          :      0.000u      0.000s      0.004w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.017s      0.004w      9 calls
| DIISManager::add_entry    :      0.000u      0.017s      0.002w      8 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      7 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      7 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      7 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: ADAM-PC

Timers On : Fri Aug  4 01:02:36 2017
Timers Off: Fri Aug  4 01:04:08 2017

Wall Time:       91.80 seconds

Total PK formation time     :      0.183u      0.000s      0.102w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.183u      0.000s      0.098w      1 calls
SAD Guess                   :      0.183u      0.000s      0.095w      1 calls
HF: Form G                  :      0.000u      0.000s      0.005w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      9 calls
JK: JK                      :      0.000u      0.000s      0.004w      9 calls
PK computes JK              :      0.000u      0.000s      0.004w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.001w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.004w      9 calls
DIISManager::add_entry      :      0.000u      0.000s      0.003w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      7 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      7 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      7 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
Total PK formation time     :      0.183u      0.000s      0.102w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.183u      0.000s      0.098w      1 calls
| SAD Guess                 :      0.183u      0.000s      0.095w      1 calls
HF: Form G                  :      0.000u      0.000s      0.005w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      9 calls
| JK: JK                    :      0.000u      0.000s      0.004w      9 calls
| | PK computes JK          :      0.000u      0.000s      0.004w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.001w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.004w      9 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.003w      8 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      7 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      7 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      7 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: ADAM-PC

Timers On : Fri Aug  4 01:04:34 2017
Timers Off: Fri Aug  4 01:06:13 2017

Wall Time:       98.31 seconds

Total PK formation time     :      0.150u      0.000s      0.101w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.183u      0.000s      0.097w      1 calls
SAD Guess                   :      0.183u      0.000s      0.095w      1 calls
HF: Form G                  :      0.000u      0.000s      0.005w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      9 calls
JK: JK                      :      0.000u      0.000s      0.004w      9 calls
PK computes JK              :      0.000u      0.000s      0.004w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.004w      9 calls
DIISManager::add_entry      :      0.000u      0.000s      0.003w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      7 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      7 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      7 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
Total PK formation time     :      0.150u      0.000s      0.101w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.183u      0.000s      0.097w      1 calls
| SAD Guess                 :      0.183u      0.000s      0.095w      1 calls
HF: Form G                  :      0.000u      0.000s      0.005w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      9 calls
| JK: JK                    :      0.000u      0.000s      0.004w      9 calls
| | PK computes JK          :      0.000u      0.000s      0.004w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.004w      9 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.003w      8 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      7 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      7 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      7 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: ADAM-PC

Timers On : Fri Aug  4 01:11:18 2017
Timers Off: Fri Aug  4 01:11:32 2017

Wall Time:       13.64 seconds

Total PK formation time     :      0.133u      0.033s      0.102w      1 calls
HF: Form H                  :      0.000u      0.033s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.150u      0.000s      0.098w      1 calls
SAD Guess                   :      0.150u      0.000s      0.095w      1 calls
HF: Form G                  :      0.000u      0.000s      0.005w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      9 calls
JK: JK                      :      0.000u      0.000s      0.004w      9 calls
PK computes JK              :      0.000u      0.000s      0.004w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.017s      0.004w      9 calls
DIISManager::add_entry      :      0.000u      0.017s      0.003w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      7 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.001w      7 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      7 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
Total PK formation time     :      0.133u      0.033s      0.102w      1 calls
HF: Form H                  :      0.000u      0.033s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.150u      0.000s      0.098w      1 calls
| SAD Guess                 :      0.150u      0.000s      0.095w      1 calls
HF: Form G                  :      0.000u      0.000s      0.005w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      9 calls
| JK: JK                    :      0.000u      0.000s      0.004w      9 calls
| | PK computes JK          :      0.000u      0.000s      0.004w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.017s      0.004w      9 calls
| DIISManager::add_entry    :      0.000u      0.017s      0.003w      8 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      7 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.001w      7 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      7 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: ADAM-PC

Timers On : Fri Aug  4 01:11:41 2017
